id,correctAnswer
105297,D
105298,A
105299,D
105300,C
105301,A
105302,C
105303,C
105304,D
105305,B
105306,C
105307,B
105308,A
105309,B
105310,C
105311,A
105312,C
105313,B
105314,B
105315,D
105316,D
105317,D
105318,C
105319,D
105320,C
105321,D
105322,A
105323,B
105324,D
105325,C
105326,A
105327,B
105328,B
105329,C
105330,D
105331,C
105332,D
105333,C
105334,D
105335,B
105336,B
105337,D
105338,D
105339,B
105340,C
105341,D
105342,D
105343,B
105344,B
105345,C
105346,B
105347,D
105348,B
105349,C
105350,C
105351,A
105352,D
105353,A
105354,D
105355,D
105356,D
105357,B
105358,B
105359,C
105360,C
105361,A
105362,D
105363,B
105364,A
105365,D
105366,D
105367,D
105368,C
105369,C
105370,C
105371,C
105372,B
105373,A
105374,C
105375,D
105376,D
105377,C
105378,D
105379,D
105380,D
105381,A
105382,B
105383,D
105384,D
105385,B
105386,D
105387,D
105388,B
105389,D
105390,A
105391,B
105392,C
105393,C
105394,D
105395,C
105396,B
105397,A
105398,D
105399,A
105400,D
105401,C
105402,B
105403,D
105404,A
105405,D
105406,B
105407,A
105408,A
105409,C
105410,D
105411,A
105412,A
105413,B
105414,B
105415,A
105416,C
105417,D
105418,C
105419,D
105420,A
105421,D
105422,D
105423,C
105424,B
105425,B
105426,C
105427,C
105428,D
105429,A
105430,B
105431,C
105432,B
105433,D
105434,C
105435,D
105436,D
105437,A
105438,B
105439,A
105440,C
105441,B
105442,C
105443,B
105444,D
105445,B
105446,A
105447,D
105448,A
105449,C
105450,C
105451,A
105452,C
105453,C
105454,A
105455,A
105456,C
105457,D
105458,C
105459,A
105460,A
105461,D
105462,A
105463,B
105464,D
105465,A
105466,A
105467,B
105468,C
105469,A
105470,D
105471,D
105472,B
105473,C
105474,C
105475,D
105476,A
105477,B
105478,B
105479,A
105480,B
105481,A
105482,C
105483,A
105484,A
105485,A
105486,D
105487,C
105488,B
105489,D
105490,A
105491,D
105492,A
105493,D
105494,C
105495,B
105496,D
105497,C
105498,A
105499,C
105500,A
105501,C
105502,D
105503,D
105504,A
105505,C
105506,B
105507,C
105508,B
105509,C
105510,D
105511,C
105512,C
105513,C
105514,A
105515,B
105516,B
105517,D
105518,A
105519,C
105520,B
105521,B
105522,C
105523,A
105524,B
105525,D
105526,D
105527,D
105528,B
105529,A
105530,D
105531,A
105532,B
105533,D
105534,B
105535,C
105536,B
105537,C
105538,C
105539,C
105540,D
105541,A
105542,B
105543,D
105544,A
105545,B
105546,B
105547,A
105548,D
105549,B
105550,B
105551,A
105552,B
105553,A
105554,A
105555,C
105556,B
105557,A
105558,C
105559,C
105560,C
105561,B
105562,C
105563,D
105564,C
105565,D
105566,B
105567,D
105568,D
105569,C
105570,A
105571,B
105572,C
105573,D
105574,C
105575,C
105576,D
105577,A
105578,A
105579,C
105580,D
105581,A
105582,A
105583,C
105584,B
105585,D
105586,B
105587,D
105588,C
105589,C
105590,C
105591,C
105592,A
105593,A
105594,A
105595,B
105596,A
105597,C
105598,A
105599,D
105600,C
105601,D
105602,C
105603,D
105604,D
105605,B
105606,C
105607,A
105608,A
105609,B
105610,B
105611,B
105612,A
105613,B
105614,A
105615,C
105616,D
105617,C
105618,A
105619,C
105620,C
105621,C
105622,B
105623,D
105624,D
105625,A
105626,C
105627,B
105628,B
105629,D
105630,C
105631,B
105632,C
105633,B
105634,A
105635,D
105636,D
105637,A
105638,A
105639,B
105640,C
105641,A
105642,A
105643,B
105644,C
105645,C
105646,D
105647,C
105648,C
105649,B
105650,B
105651,A
105652,B
105653,A
105654,A
105655,A
105656,A
105657,C
105658,D
105659,B
105660,B
105661,A
105662,C
105663,B
105664,C
105665,A
105666,C
105667,A
105668,A
105669,D
105670,D
105671,B
105672,A
105673,C
105674,D
105675,B
105676,C
105677,B
105678,D
105679,C
105680,C
105681,A
105682,A
105683,A
105684,A
105685,D
105686,B
105687,B
105688,D
105689,D
105690,B
105691,A
105692,A
105693,A
105694,D
105695,C
105696,C
105697,C
105698,A
105699,D
105700,A
105701,B
105702,B
105703,A
105704,A
105705,A
105706,C
105707,C
105708,D
105709,A
105710,A
105711,D
105712,D
105713,A
105714,D
105715,A
105716,C
105717,D
105718,A
105719,A
105720,C
105721,C
105722,D
105723,A
105724,D
105725,C
105726,B
105727,C
105728,A
105729,D
105730,C
105731,C
105732,C
105733,C
105734,D
105735,D
105736,B
105737,D
105738,A
105739,B
105740,C
105741,C
105742,D
105743,C
105744,D
105745,A
105746,D
105747,A
105748,C
105749,D
105750,D
105751,B
105752,B
105753,B
105754,D
105755,D
105756,A
105757,D
105758,A
105759,B
105760,D
105761,C
105762,D
105763,D
105764,B
105765,B
105766,C
105767,D
105768,D
105769,D
105770,C
105771,C
105772,A
105773,B
105774,C
105775,D
105776,A
105777,B
105778,C
105779,B
105780,C
105781,B
105782,C
105783,C
105784,A
105785,D
105786,C
105787,A
105788,C
105789,B
105790,A
105791,A
105792,D
105793,A
105794,C
105795,B
105796,A
105797,B
105798,B
105799,A
105800,D
105801,B
105802,B
105803,B
105804,C
105805,D
105806,C
105807,A
105808,A
105809,A
105810,C
105811,D
105812,B
105813,C
105814,A
105815,C
105816,C
105817,B
105818,C
105819,A
105820,B
105821,B
105822,A
105823,A
105824,B
105825,D
105826,C
105827,B
105828,B
105829,C
105830,B
105831,A
105832,C
105833,D
105834,B
105835,B
105836,B
105837,A
105838,C
105839,D
105840,B
105841,C
105842,B
105843,A
105844,C
105845,D
105846,B
105847,C
105848,B
105849,B
105850,A
105851,C
105852,D
105853,C
105854,D
105855,D
105856,A
105857,B
105858,B
105859,D
105860,B
105861,D
105862,C
105863,C
105864,D
105865,A
105866,C
105867,B
105868,D
105869,C
105870,A
105871,C
105872,B
105873,B
105874,D
105875,B
105876,D
105877,A
105878,A
105879,B
105880,C
105881,B
105882,B
105883,C
105884,A
105885,D
105886,B
105887,A
105888,C
105889,D
105890,C
105891,B
105892,A
105893,C
105894,C
105895,A
105896,B
105897,C
105898,C
105899,D
105900,D
105901,B
105902,A
105903,A
105904,A
105905,C
105906,A
105907,B
105908,B
105909,D
105910,C
105911,D
105912,B
105913,A
105914,C
105915,A
105916,C
105917,D
105918,B
105919,C
105920,B
105921,C
105922,C
105923,D
105924,C
105925,D
105926,A
105927,C
105928,A
105929,B
105930,B
105931,D
105932,B
105933,A
105934,B
105935,C
105936,C
105937,B
105938,D
105939,A
105940,C
105941,A
105942,B
105943,C
105944,A
105945,D
105946,A
105947,D
105948,C
105949,A
105950,D
105951,A
105952,A
105953,D
105954,D
105955,C
105956,B
105957,B
105958,D
105959,A
105960,D
105961,A
105962,B
105963,A
105964,D
105965,B
105966,B
105967,C
105968,C
105969,A
105970,C
105971,D
105972,C
105973,D
105974,D
105975,A
105976,D
105977,A
105978,C
105979,B
105980,B
105981,A
105982,A
105983,B
105984,C
105985,A
105986,D
105987,C
105988,B
105989,B
105990,C
105991,B
105992,D
105993,B
105994,D
105995,A
105996,D
105997,C
105998,A
105999,D
106000,D
106001,C
106002,C
106003,C
106004,D
106005,D
106006,C
106007,A
106008,B
106009,B
106010,D
106011,B
106012,C
106013,D
106014,C
106015,C
106016,B
106017,A
106018,B
106019,D
106020,D
106021,D
106022,C
106023,B
106024,C
106025,D
106026,C
106027,A
106028,C
106029,A
106030,D
106031,A
106032,C
106033,A
106034,B
106035,D
106036,A
106037,D
106038,C
106039,D
106040,B
106041,C
106042,A
106043,B
106044,B
106045,A
106046,A
106047,B
106048,B
106049,B
106050,C
106051,C
106052,A
106053,A
106054,A
106055,C
106056,D
106057,D
106058,C
106059,A
106060,C
106061,D
106062,A
106063,A
106064,B
106065,A
106066,C
106067,D
106068,D
106069,C
106070,A
106071,C
106072,D
106073,D
106074,C
106075,B
106076,B
106077,A
106078,A
106079,A
106080,C
106081,D
106082,D
106083,C
106084,D
106085,C
106086,C
106087,A
106088,A
106089,D
106090,B
106091,C
106092,D
106093,C
106094,C
106095,A
106096,B
106097,D
106098,C
106099,A
106100,B
106101,D
106102,B
106103,C
106104,D
106105,A
106106,B
106107,C
106108,B
106109,A
106110,B
106111,C
106112,A
106113,D
106114,D
106115,B
106116,C
106117,D
106118,C
106119,B
106120,B
106121,C
106122,B
106123,D
106124,A
106125,A
106126,C
106127,A
106128,C
106129,D
106130,B
106131,C
106132,B
106133,D
106134,C
106135,D
106136,B
106137,B
106138,D
106139,A
106140,C
106141,A
106142,D
106143,A
106144,C
106145,C
106146,A
106147,B
106148,B
106149,C
106150,D
106151,A
106152,A
106153,C
106154,A
106155,B
106156,C
106157,A
106158,C
106159,D
106160,B
106161,A
106162,B
106163,B
106164,C
106165,D
106166,A
106167,A
106168,C
106169,B
106170,A
106171,C
106172,C
106173,D
106174,C
106175,D
106176,A
106177,D
106178,D
106179,D
106180,D
106181,B
106182,B
106183,C
106184,A
106185,C
106186,A
106187,A
106188,D
106189,D
106190,A
106191,B
106192,A
106193,C
106194,A
106195,A
106196,C
106197,C
106198,D
106199,B
106200,A
106201,D
106202,B
106203,C
106204,B
106205,D
106206,B
106207,B
106208,B
106209,A
106210,C
106211,C
106212,A
106213,D
106214,C
106215,D
106216,D
106217,A
106218,C
106219,A
106220,D
106221,A
106222,A
106223,C
106224,B
106225,D
106226,D
106227,D
106228,B
106229,C
106230,D
106231,A
106232,D
106233,B
106234,D
106235,C
106236,A
106237,B
106238,D
106239,B
106240,C
106241,B
106242,C
106243,C
106244,D
106245,C
106246,B
106247,B
106248,B
106249,C
106250,D
106251,B
106252,B
106253,D
106254,B
106255,A
106256,D
106257,A
106258,C
106259,C
106260,C
106261,C
106262,C
106263,C
106264,C
106265,C
106266,D
106267,A
106268,C
106269,C
106270,D
106271,C
106272,C
106273,A
106274,C
106275,A
106276,D
106277,B
106278,D
106279,B
106280,D
106281,B
106282,A
106283,D
106284,C
106285,A
106286,A
106287,C
106288,D
106289,D
106290,C
106291,B
106292,A
106293,D
106294,A
106295,A
106296,C
106297,A
106298,D
106299,A
106300,D
106301,B
106302,C
106303,A
106304,C
106305,A
106306,D
106307,B
106308,C
106309,C
106310,A
106311,D
106312,B
106313,B
106314,A
106315,C
106316,C
106317,B
106318,D
106319,B
106320,C
106321,B
106322,A
106323,C
106324,C
106325,D
106326,B
106327,B
106328,A
106329,D
106330,A
106331,B
106332,B
106333,C
106334,D
106335,D
106336,D
106337,D
106338,C
106339,C
106340,C
106341,B
106342,A
106343,D
106344,C
106345,B
106346,B
106347,A
106348,A
106349,C
106350,D
106351,C
106352,D
106353,A
106354,A
106355,D
106356,C
106357,B
106358,C
106359,D
106360,D
106361,C
106362,D
106363,D
106364,A
106365,D
106366,A
106367,B
106368,B
106369,C
106370,D
106371,D
106372,C
106373,B
106374,C
106375,B
106376,A
106377,B
106378,A
106379,C
106380,B
106381,A
106382,B
106383,D
106384,D
106385,C
106386,B
106387,B
106388,D
106389,D
106390,C
106391,D
106392,D
106393,A
106394,C
106395,A
106396,C
106397,D
106398,C
106399,B
106400,D
106401,A
106402,B
106403,A
106404,B
106405,B
106406,C
106407,A
106408,B
106409,A
106410,C
106411,C
106412,D
106413,A
106414,C
106415,D
106416,C
106417,D
106418,B
106419,A
106420,A
106421,B
106422,C
106423,C
106424,C
106425,D
106426,A
106427,A
106428,B
106429,C
106430,D
106431,D
106432,A
106433,B
106434,C
106435,B
106436,C
106437,C
106438,B
106439,D
106440,A
106441,B
106442,C
106443,A
106444,A
106445,B
106446,A
106447,B
106448,C
106449,B
106450,D
106451,D
106452,C
106453,C
106454,D
106455,C
106456,B
106457,D
106458,D
106459,B
106460,C
106461,B
106462,A
106463,B
106464,A
106465,A
106466,D
106467,D
106468,B
106469,C
106470,D
106471,C
106472,B
106473,C
106474,A
106475,C
106476,B
106477,D
106478,D
106479,D
106480,B
106481,B
106482,B
106483,B
106484,C
106485,D
106486,A
106487,C
106488,B
106489,A
106490,C
106491,B
106492,B
106493,C
106494,A
106495,B
106496,D
106497,B
106498,A
106499,A
106500,C
106501,B
106502,D
106503,B
106504,B
106505,B
106506,A
106507,A
106508,A
106509,C
106510,B
106511,C
106512,A
106513,D
106514,B
106515,B
106516,B
106517,D
106518,B
106519,C
106520,C
106521,D
106522,C
106523,D
106524,B
106525,A
106526,C
106527,A
106528,A
106529,A
106530,C
106531,C
106532,A
106533,B
106534,B
106535,D
106536,C
106537,B
106538,C
106539,B
106540,C
106541,C
106542,C
106543,C
106544,C
106545,B
106546,D
106547,A
106548,A
106549,C
106550,D
106551,D
106552,A
106553,A
106554,A
106555,B
106556,B
106557,B
106558,B
106559,D
106560,D
106561,D
106562,C
106563,B
106564,B
106565,D
106566,A
106567,B
106568,C
106569,B
106570,D
106571,D
106572,A
106573,D
106574,B
106575,A
106576,A
106577,B
106578,D
106579,A
106580,A
106581,A
106582,D
106583,B
106584,B
106585,C
106586,A
106587,B
106588,B
106589,D
106590,A
106591,C
106592,B
106593,D
106594,D
106595,A
106596,A
106597,D
106598,B
106599,C
106600,B
106601,D
106602,B
106603,D
106604,A
106605,B
106606,D
106607,B
106608,A
106609,D
106610,D
106611,A
106612,A
106613,B
106614,A
106615,D
106616,A
106617,A
106618,C
106619,A
106620,C
106621,A
106622,C
106623,C
106624,D
106625,D
106626,D
106627,D
106628,C
106629,A
106630,C
106631,D
106632,D
106633,C
106634,B
106635,B
106636,C
106637,C
106638,D
106639,B
106640,B
106641,B
106642,A
106643,A
106644,C
106645,C
106646,B
106647,A
106648,D
106649,A
106650,D
106651,A
106652,C
106653,D
106654,C
106655,B
106656,C
106657,C
106658,B
106659,C
106660,C
106661,B
106662,A
106663,B
106664,C
106665,A
106666,C
106667,A
106668,B
106669,A
106670,B
106671,D
106672,C
106673,A
106674,B
106675,B
106676,A
106677,A
106678,B
106679,A
106680,A
106681,B
106682,B
106683,A
106684,A
106685,A
106686,A
106687,B
106688,B
106689,D
106690,C
106691,B
106692,A
106693,D
106694,A
106695,B
106696,A
106697,D
106698,C
106699,B
106700,B
106701,C
106702,B
106703,B
106704,C
106705,C
106706,A
106707,B
106708,A
106709,D
106710,A
106711,D
106712,D
106713,D
106714,C
106715,D
106716,C
106717,A
106718,C
106719,B
106720,B
106721,B
106722,A
106723,B
106724,B
106725,C
106726,A
106727,B
106728,C
106729,A
106730,A
106731,A
106732,D
106733,B
106734,C
106735,C
106736,A
106737,C
106738,D
106739,B
106740,B
106741,A
106742,B
106743,C
106744,C
106745,A
106746,B
106747,A
106748,D
106749,C
106750,D
106751,D
106752,B
106753,C
106754,D
106755,B
106756,D
106757,A
106758,A
106759,C
106760,C
106761,A
106762,C
106763,A
106764,A
106765,C
106766,A
106767,B
106768,B
106769,D
106770,C
106771,D
106772,B
106773,C
106774,D
106775,A
106776,C
106777,D
106778,B
106779,C
106780,D
106781,C
106782,A
106783,A
106784,C
106785,A
106786,B
106787,C
106788,B
106789,A
106790,A
106791,D
106792,B
106793,C
106794,A
106795,C
106796,D
106797,B
106798,C
106799,D
106800,B
106801,B
106802,A
106803,A
106804,C
106805,B
106806,A
106807,C
106808,A
106809,D
106810,C
106811,D
106812,A
106813,A
106814,B
106815,B
106816,D
106817,A
106818,D
106819,A
106820,A
106821,D
106822,C
106823,C
106824,C
106825,D
106826,C
106827,D
106828,D
106829,C
106830,D
106831,C
106832,A
106833,D
106834,C
106835,D
106836,D
106837,A
106838,C
106839,D
106840,D
106841,B
106842,B
106843,A
106844,D
106845,D
106846,B
106847,C
106848,D
106849,B
106850,B
106851,D
106852,C
106853,A
106854,B
106855,A
106856,B
106857,D
106858,A
106859,D
106860,A
106861,C
106862,D
106863,A
106864,C
106865,D
106866,A
106867,C
106868,A
106869,A
106870,A
106871,A
106872,B
106873,A
106874,C
106875,A
106876,A
106877,B
106878,D
106879,D
106880,C
106881,D
106882,A
106883,C
106884,D
106885,A
106886,A
106887,D
106888,D
106889,B
106890,D
106891,A
106892,C
106893,C
106894,A
106895,A
106896,B
106897,C
106898,A
106899,B
106900,D
106901,A
106902,D
106903,B
106904,B
106905,D
106906,C
106907,B
106908,D
106909,B
106910,A
106911,C
106912,A
106913,A
106914,A
106915,D
106916,D
106917,B
106918,A
106919,B
106920,C
106921,B
106922,D
106923,C
106924,A
106925,A
106926,D
106927,C
106928,A
106929,D
106930,D
106931,D
106932,C
106933,D
106934,A
106935,B
106936,C
106937,C
106938,A
106939,C
106940,C
106941,B
106942,B
106943,A
106944,B
106945,D
106946,C
106947,A
106948,B
106949,A
106950,A
106951,B
106952,D
106953,D
106954,C
106955,D
106956,C
106957,B
106958,C
106959,A
106960,C
106961,B
106962,D
106963,C
106964,B
106965,C
106966,C
106967,B
106968,A
106969,B
106970,A
106971,B
106972,B
106973,C
106974,A
106975,C
106976,D
106977,A
106978,B
106979,D
106980,A
106981,A
106982,D
106983,C
106984,A
106985,B
106986,A
106987,B
106988,A
106989,A
106990,D
106991,C
106992,D
106993,C
106994,B
106995,A
106996,B
106997,B
106998,A
106999,A
107000,C
107001,A
107002,B
107003,C
107004,C
107005,A
107006,D
107007,C
107008,D
107009,B
107010,B
107011,C
107012,A
107013,B
107014,D
107015,C
107016,A
107017,D
107018,B
107019,D
107020,D
107021,D
107022,D
107023,D
107024,A
107025,B
107026,C
107027,B
107028,D
107029,C
107030,D
107031,B
107032,B
107033,B
107034,C
107035,B
107036,A
107037,A
107038,D
107039,D
107040,B
107041,C
107042,C
107043,B
107044,C
107045,A
107046,A
107047,B
107048,B
107049,A
107050,A
107051,B
107052,C
107053,B
107054,B
107055,C
107056,B
107057,B
107058,D
107059,A
107060,D
107061,A
107062,B
107063,D
107064,B
107065,C
107066,B
107067,D
107068,D
107069,C
107070,B
107071,B
107072,C
107073,C
107074,C
107075,D
107076,A
107077,C
107078,C
107079,C
107080,A
107081,A
107082,A
107083,B
107084,C
107085,C
107086,C
107087,D
107088,C
107089,B
107090,B
107091,A
107092,C
107093,A
107094,C
107095,C
107096,D
107097,A
107098,A
107099,A
107100,D
107101,C
107102,C
107103,A
107104,B
107105,B
107106,A
107107,A
107108,C
107109,D
107110,B
107111,C
107112,C
107113,B
107114,C
107115,D
107116,C
107117,B
107118,D
107119,C
107120,B
107121,C
107122,D
107123,A
107124,D
107125,B
107126,B
107127,D
107128,A
107129,C
107130,D
107131,B
107132,B
107133,A
107134,D
107135,C
107136,B
107137,A
107138,C
107139,C
107140,D
107141,B
107142,D
107143,B
107144,A
107145,D
107146,A
107147,A
107148,A
107149,B
107150,B
107151,A
107152,B
107153,C
107154,D
107155,B
107156,C
107157,B
107158,D
107159,B
107160,D
107161,C
107162,C
107163,D
107164,B
107165,D
107166,D
107167,C
107168,C
107169,D
107170,C
107171,C
107172,A
107173,D
107174,B
107175,D
107176,B
107177,A
107178,D
107179,D
107180,B
107181,A
107182,D
107183,D
107184,B
107185,A
107186,A
107187,B
107188,A
107189,C
107190,C
107191,A
107192,D
107193,B
107194,B
107195,B
107196,C
107197,D
107198,D
107199,D
107200,B
107201,D
107202,A
107203,A
107204,D
107205,D
107206,A
107207,B
107208,B
107209,B
107210,C
107211,B
107212,A
107213,C
107214,A
107215,A
107216,A
107217,D
107218,B
107219,B
107220,D
107221,D
107222,C
107223,C
107224,C
107225,D
107226,B
107227,C
107228,B
107229,B
107230,D
107231,A
107232,C
107233,C
107234,D
107235,A
107236,D
107237,C
107238,B
107239,D
107240,A
107241,C
107242,B
107243,C
107244,A
107245,D
107246,C
107247,D
107248,C
107249,B
107250,B
107251,A
107252,A
107253,D
107254,A
107255,C
107256,C
107257,B
107258,B
107259,D
107260,B
107261,B
107262,D
107263,B
107264,B
107265,C
107266,D
107267,B
107268,B
107269,A
107270,B
107271,C
107272,C
107273,D
107274,A
107275,D
107276,D
107277,D
107278,D
107279,D
107280,D
107281,A
107282,C
107283,B
107284,D
107285,C
107286,A
107287,A
107288,D
107289,C
107290,A
107291,C
107292,A
107293,B
107294,A
107295,A
107296,C
107297,B
107298,D
107299,A
107300,A
107301,A
107302,B
107303,B
107304,C
107305,B
107306,C
107307,C
107308,B
107309,D
107310,A
107311,C
107312,B
107313,A
107314,D
107315,D
107316,B
107317,C
107318,D
107319,D
107320,A
107321,D
107322,D
107323,B
107324,A
107325,B
107326,D
107327,D
107328,C
107329,D
107330,C
107331,D
107332,B
107333,B
107334,A
107335,A
107336,B
107337,B
107338,D
107339,A
107340,A
107341,A
107342,B
107343,B
107344,A
107345,B
107346,A
107347,B
107348,C
107349,B
107350,D
107351,D
107352,D
107353,C
107354,A
107355,D
107356,D
107357,A
107358,D
107359,D
107360,D
107361,D
107362,C
107363,A
107364,A
107365,A
107366,B
107367,A
107368,A
107369,D
107370,B
107371,D
107372,A
107373,A
107374,D
107375,A
107376,D
107377,A
107378,A
107379,B
107380,D
107381,D
107382,D
107383,B
107384,C
107385,B
107386,B
107387,C
107388,A
107389,C
107390,D
107391,A
107392,C
107393,A
107394,B
107395,D
107396,D
107397,D
107398,D
107399,B
107400,D
107401,A
107402,C
107403,C
107404,A
107405,A
107406,D
107407,B
107408,C
107409,D
107410,C
107411,B
107412,A
107413,C
107414,B
107415,A
107416,A
107417,D
107418,A
107419,A
107420,C
107421,B
107422,D
107423,C
107424,C
107425,D
107426,B
107427,A
107428,A
107429,A
107430,C
107431,B
107432,C
107433,A
107434,B
107435,D
107436,B
107437,B
107438,B
107439,D
107440,A
107441,C
107442,B
107443,A
107444,B
107445,C
107446,D
107447,D
107448,A
107449,B
107450,C
107451,C
107452,A
107453,A
107454,C
107455,A
107456,C
107457,B
107458,B
107459,D
107460,C
107461,B
107462,A
107463,A
107464,C
107465,D
107466,D
107467,C
107468,A
107469,C
107470,B
107471,D
107472,C
107473,C
107474,B
107475,D
107476,A
107477,B
107478,D
107479,A
107480,A
107481,C
107482,C
107483,D
107484,B
107485,A
107486,C
107487,A
107488,A
107489,C
107490,B
107491,D
107492,A
107493,D
107494,C
107495,D
107496,A
107497,B
107498,C
107499,C
107500,D
107501,C
107502,D
107503,B
107504,A
107505,A
107506,C
107507,A
107508,B
107509,B
107510,D
107511,D
107512,A
107513,A
107514,C
107515,B
107516,D
107517,B
107518,D
107519,B
107520,B
107521,B
107522,A
107523,B
107524,D
107525,A
107526,B
107527,D
107528,C
107529,A
107530,C
107531,A
107532,C
107533,B
107534,D
107535,D
107536,D
107537,D
107538,A
107539,C
107540,C
107541,C
107542,C
107543,C
107544,C
107545,A
107546,D
107547,D
107548,B
107549,D
107550,A
107551,B
107552,B
107553,A
107554,B
107555,C
107556,A
107557,A
107558,C
107559,C
107560,A
107561,A
107562,A
107563,D
107564,A
107565,B
107566,B
107567,D
107568,D
107569,A
107570,A
107571,A
107572,C
107573,A
107574,B
107575,B
107576,C
107577,B
107578,C
107579,D
107580,B
107581,C
107582,C
107583,C
107584,B
107585,A
107586,B
107587,D
107588,D
107589,C
107590,C
107591,B
107592,B
107593,A
107594,C
107595,D
107596,B
107597,D
107598,B
107599,D
107600,D
107601,D
107602,A
107603,D
107604,C
107605,A
107606,A
107607,C
107608,B
107609,B
107610,B
107611,C
107612,A
107613,A
107614,D
107615,D
107616,A
107617,A
107618,B
107619,C
107620,D
107621,A
107622,C
107623,A
107624,B
107625,A
107626,C
107627,C
107628,D
107629,B
107630,D
107631,A
107632,B
107633,B
107634,A
107635,C
107636,D
107637,C
107638,D
107639,B
107640,D
107641,C
107642,D
107643,D
107644,B
107645,C
107646,D
107647,C
107648,A
107649,A
107650,C
107651,A
107652,C
107653,D
107654,B
107655,A
107656,C
107657,B
107658,C
107659,A
107660,D
107661,D
107662,D
107663,D
107664,A
107665,A
107666,D
107667,C
107668,A
107669,A
107670,A
107671,B
107672,A
107673,D
107674,D
107675,C
107676,B
107677,D
107678,D
107679,B
107680,B
107681,A
107682,D
107683,A
107684,A
107685,D
107686,A
107687,A
107688,A
107689,D
107690,A
107691,A
107692,D
107693,D
107694,D
107695,D
107696,D
107697,A
107698,D
107699,A
107700,C
107701,D
107702,B
107703,B
107704,B
107705,D
107706,C
107707,B
107708,B
107709,C
107710,A
107711,D
107712,B
107713,D
107714,B
107715,A
107716,C
107717,D
107718,D
107719,C
107720,D
107721,B
107722,A
107723,A
107724,B
107725,A
107726,C
107727,A
107728,B
107729,D
107730,A
107731,B
107732,A
107733,A
107734,B
107735,C
107736,C
107737,D
107738,C
107739,D
107740,B
107741,A
107742,A
107743,A
107744,C
107745,D
107746,D
107747,C
107748,C
107749,B
107750,B
107751,D
107752,C
107753,C
107754,D
107755,B
107756,B
107757,C
107758,A
107759,D
107760,A
107761,D
107762,B
107763,A
107764,B
107765,C
107766,D
107767,A
107768,C
107769,A
107770,D
107771,A
107772,D
107773,D
107774,D
107775,C
107776,C
107777,D
107778,D
107779,A
107780,A
107781,D
107782,D
107783,B
107784,D
107785,B
107786,C
107787,B
107788,B
107789,B
107790,C
107791,B
107792,B
107793,D
107794,A
107795,A
107796,D
107797,B
107798,C
107799,B
107800,A
107801,A
107802,B
107803,C
107804,A
107805,A
107806,A
107807,A
107808,C
107809,C
107810,A
107811,A
107812,C
107813,B
107814,D
107815,D
107816,A
107817,C
107818,A
107819,B
107820,B
107821,B
107822,C
107823,D
107824,A
107825,D
107826,B
107827,D
107828,D
107829,B
107830,D
107831,D
107832,A
107833,C
107834,C
107835,A
107836,A
107837,D
107838,A
107839,C
107840,C
107841,B
107842,D
107843,B
107844,C
107845,A
107846,A
107847,B
107848,A
107849,B
107850,B
107851,C
107852,C
107853,B
107854,C
107855,A
107856,A
107857,D
107858,D
107859,C
107860,C
107861,B
107862,C
107863,A
107864,C
107865,B
107866,B
107867,C
107868,A
107869,C
107870,B
107871,A
107872,A
107873,B
107874,A
107875,A
107876,C
107877,A
107878,C
107879,A
107880,C
107881,A
107882,D
107883,C
107884,D
107885,C
107886,C
107887,B
107888,A
107889,B
107890,A
107891,C
107892,D
107893,D
107894,B
107895,B
107896,A
107897,D
107898,D
107899,D
107900,A
107901,C
107902,B
107903,A
107904,D
107905,A
107906,B
107907,A
107908,D
107909,D
107910,C
107911,D
107912,C
107913,D
107914,C
107915,B
107916,A
107917,C
107918,B
107919,C
107920,D
107921,A
107922,B
107923,C
107924,C
107925,B
107926,A
107927,D
107928,A
107929,D
107930,D
107931,A
107932,D
107933,A
107934,A
107935,B
107936,A
107937,A
107938,D
107939,D
107940,B
107941,B
107942,C
107943,B
107944,B
107945,C
107946,D
107947,D
107948,A
107949,D
107950,C
107951,D
107952,D
107953,D
107954,D
107955,D
107956,D
107957,A
107958,B
107959,C
107960,D
107961,B
107962,D
107963,D
107964,B
107965,D
107966,D
107967,D
107968,A
107969,A
107970,B
107971,C
107972,C
107973,A
107974,D
107975,A
107976,D
107977,C
107978,D
107979,C
107980,D
107981,C
107982,B
107983,D
107984,A
107985,B
107986,C
107987,B
107988,A
107989,C
107990,D
107991,D
107992,A
107993,A
107994,D
107995,B
107996,B
107997,A
107998,B
107999,C
108000,D
108001,D
108002,B
108003,B
108004,B
108005,A
108006,B
108007,C
108008,C
108009,D
108010,C
108011,D
108012,B
108013,A
108014,B
108015,C
108016,B
108017,C
108018,B
108019,D
108020,D
108021,A
108022,B
108023,C
108024,B
108025,A
108026,A
108027,B
108028,B
108029,D
108030,B
108031,B
108032,B
108033,C
108034,B
108035,C
108036,C
108037,C
108038,D
108039,C
108040,B
108041,B
108042,B
108043,A
108044,A
108045,B
108046,D
108047,D
108048,D
108049,A
108050,C
108051,A
108052,C
108053,A
108054,C
108055,A
108056,C
108057,A
108058,D
108059,D
108060,C
108061,A
108062,A
108063,C
108064,D
108065,B
108066,D
108067,B
108068,C
108069,A
108070,D
108071,A
108072,A
108073,C
108074,C
108075,C
108076,A
108077,B
108078,D
108079,D
108080,A
108081,C
108082,D
108083,C
108084,B
108085,A
108086,B
108087,B
108088,C
108089,C
108090,B
108091,C
108092,B
108093,C
108094,B
